0.001099,0.001099,0.000732,0.000732,0.000793,0.000671,0.000366,0.000793,0.000854,0.000671,0.000916,0.001038,0.001648,0.001038,0.000488,0.000305,0.001038,0.001770,0.001343,0.001343,0.000549,0.000122,0.000122,0.000183,0.000244,0.000427,0.000244,0.000122,0.000122,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001770,0.001221,0.000671,0.000427,0.000671,0.000610,0.000488,0.000671,0.000916,0.000549,0.000610,0.000671,0.001648,0.001648,0.000610,0.000366,0.000977,0.001831,0.001465,0.001099,0.000610,0.000183,0.000122,0.000183,0.000183,0.000366,0.000366,0.000122,0.000061,0.000061,0.000061,0.000000,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.002075,0.000854,0.000488,0.000610,0.000488,0.000488,0.000427,0.000671,0.001221,0.000549,0.000305,0.000610,0.001831,0.002014,0.000549,0.000488,0.000916,0.002197,0.001587,0.001160,0.000671,0.000183,0.000122,0.000183,0.000305,0.000549,0.000366,0.000122,0.000061,0.000061,0.000122,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.002014,0.001404,0.000488,0.000488,0.000427,0.000488,0.000488,0.000732,0.001648,0.000671,0.000488,0.000610,0.001404,0.001648,0.000671,0.000366,0.000671,0.001526,0.001160,0.001099,0.001038,0.000305,0.000244,0.000122,0.000183,0.000305,0.000122,0.000122,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.002441,0.001221,0.000610,0.000366,0.000732,0.000671,0.000305,0.000793,0.001709,0.000549,0.000244,0.000488,0.001038,0.001465,0.000854,0.000305,0.001038,0.002441,0.002197,0.001404,0.000977,0.000244,0.000244,0.000244,0.000122,0.000244,0.000183,0.000122,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.005005,0.002319,0.000488,0.000610,0.000977,0.000610,0.000427,0.000793,0.001404,0.000671,0.000427,0.000305,0.001404,0.002136,0.001221,0.000488,0.001038,0.002075,0.001709,0.001465,0.000671,0.000183,0.000122,0.000122,0.000183,0.000305,0.000183,0.000061,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.003479,0.002014,0.000916,0.000732,0.000732,0.001038,0.000732,0.000916,0.001221,0.000732,0.000427,0.000732,0.000854,0.001343,0.001038,0.000427,0.001038,0.001831,0.001587,0.001160,0.000427,0.000183,0.000122,0.000244,0.000183,0.000305,0.000305,0.000122,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.005005,0.002686,0.000977,0.000305,0.000610,0.000977,0.000854,0.001282,0.001587,0.000854,0.000366,0.000977,0.001038,0.001526,0.000977,0.000427,0.000977,0.001892,0.001831,0.001343,0.000610,0.000244,0.000305,0.000305,0.000305,0.000671,0.000366,0.000061,0.000061,0.000000,0.000122,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.004639,0.002075,0.000610,0.000732,0.000916,0.001099,0.000977,0.000977,0.001282,0.000610,0.000488,0.000610,0.000671,0.000977,0.000793,0.000549,0.000610,0.001404,0.001587,0.001099,0.000671,0.000183,0.000305,0.000244,0.000183,0.000427,0.000244,0.000122,0.000000,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.002686,0.001648,0.000977,0.000671,0.000732,0.000977,0.000610,0.000671,0.001221,0.001465,0.000793,0.000488,0.000610,0.000732,0.000427,0.000427,0.000916,0.001953,0.001648,0.001343,0.000671,0.000122,0.000183,0.000305,0.000000,0.000366,0.000366,0.000122,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001831,0.001587,0.000732,0.000549,0.000854,0.000916,0.000854,0.001038,0.001282,0.002319,0.001404,0.000488,0.000488,0.000854,0.000916,0.000488,0.000854,0.001770,0.001221,0.000916,0.000488,0.000183,0.000244,0.000244,0.000244,0.000671,0.000488,0.000122,0.000000,0.000061,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.003784,0.001709,0.000732,0.000610,0.000916,0.000793,0.000732,0.001099,0.001343,0.001465,0.000793,0.000671,0.000916,0.001770,0.000916,0.000366,0.000793,0.001892,0.001526,0.001221,0.000671,0.000122,0.000183,0.000244,0.000305,0.000793,0.000488,0.000122,0.000000,0.000122,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001831,0.001343,0.000854,0.000488,0.001343,0.000977,0.000671,0.000427,0.000916,0.000977,0.000488,0.000488,0.001038,0.001099,0.001343,0.000488,0.000854,0.001709,0.001587,0.001038,0.000427,0.000122,0.000244,0.000244,0.000244,0.000549,0.000244,0.000061,0.000061,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.002625,0.001587,0.000671,0.000671,0.001343,0.001221,0.000488,0.000549,0.000793,0.000732,0.000366,0.000427,0.000732,0.001099,0.001526,0.000854,0.000793,0.001770,0.001709,0.000977,0.000427,0.000122,0.000122,0.000244,0.000366,0.000671,0.000366,0.000061,0.000122,0.000061,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001099,0.000793,0.000488,0.000488,0.001221,0.000854,0.000427,0.000488,0.000732,0.000671,0.000488,0.000366,0.000427,0.001038,0.001526,0.001404,0.000671,0.001648,0.001770,0.001160,0.000488,0.000244,0.000183,0.000244,0.000183,0.000427,0.000244,0.000061,0.000061,0.000061,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001953,0.001526,0.000488,0.000488,0.000549,0.000793,0.000488,0.000549,0.000549,0.000549,0.000610,0.000305,0.000549,0.000793,0.000977,0.000854,0.000488,0.001160,0.001465,0.000854,0.000488,0.000183,0.000122,0.000183,0.000305,0.000366,0.000244,0.000061,0.000061,0.000061,0.000122,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001892,0.001160,0.000549,0.000732,0.000977,0.000977,0.000549,0.000366,0.000671,0.000732,0.000793,0.000549,0.000549,0.000854,0.000916,0.000549,0.000427,0.001282,0.001587,0.001038,0.000427,0.000122,0.000183,0.000305,0.000244,0.000244,0.000183,0.000061,0.000061,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000061,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000061,0.000000,0.000061,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.001709,0.001282,0.000793,0.000488,0.000854,0.000916,0.000366,0.000427,0.000610,0.000916,0.001099,0.000488,0.000488,0.000854,0.000854,0.000549,0.000549,0.001465,0.001404,0.000854,0.000305,0.000183,0.000122,0.000183,0.000244,0.000244,0.000183,0.000061,0.000061,0.000000,0.000061,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000000,0.000061,0.000000,0.000061,0.000000,0.000061,0.000000,0.000000,0.000000,0.000061,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
